,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_dropout,param_hidden_layers,param_number_of_nodes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,8.299357509613037,0.17148915613098248,0.1260385513305664,0.0038754821564192035,relu,0,2,10,"{'activation': 'relu', 'dropout': 0, 'hidden_layers': 2, 'number_of_nodes': 10}",0.910937488079071,0.989062488079071,0.9203125238418579,0.9750000238418579,0.940625011920929,0.9471875071525574,0.030352743093935177,11
1,8.733010816574097,0.21288628347450972,0.12580008506774903,0.0036504625264876765,relu,0,2,20,"{'activation': 'relu', 'dropout': 0, 'hidden_layers': 2, 'number_of_nodes': 20}",0.8999999761581421,0.918749988079071,0.9750000238418579,0.918749988079071,0.9593750238418579,0.934375,0.02809027594535743,18
2,11.596337032318115,2.0259015803389393,0.18810710906982422,0.10896219440184861,relu,0,2,40,"{'activation': 'relu', 'dropout': 0, 'hidden_layers': 2, 'number_of_nodes': 40}",0.989062488079071,0.9125000238418579,0.9781249761581421,0.96875,0.949999988079071,0.9596874952316284,0.026853175422548742,7
3,9.053503227233886,0.5351117673822248,0.13619599342346192,0.003537277004053653,relu,0,3,10,"{'activation': 'relu', 'dropout': 0, 'hidden_layers': 3, 'number_of_nodes': 10}",0.8968750238418579,0.984375,0.9906250238418579,0.9859374761581421,0.940625011920929,0.9596875071525574,0.03623382369803163,6
4,9.37903881072998,0.4157987891533241,0.13733792304992676,0.00879865174367785,relu,0,3,20,"{'activation': 'relu', 'dropout': 0, 'hidden_layers': 3, 'number_of_nodes': 20}",0.96875,0.9859374761581421,0.932812511920929,0.9375,0.984375,0.9618749976158142,0.022677245080508675,4
5,10.401451301574706,0.7208893542825151,0.13165779113769532,0.003222167045564334,relu,0,3,40,"{'activation': 'relu', 'dropout': 0, 'hidden_layers': 3, 'number_of_nodes': 40}",0.96875,0.800000011920929,0.9203125238418579,0.965624988079071,0.9624999761581421,0.9234375,0.06419573629071784,24
6,9.257191038131714,0.390456015870279,0.22472043037414552,0.13522403917303655,relu,0,4,10,"{'activation': 'relu', 'dropout': 0, 'hidden_layers': 4, 'number_of_nodes': 10}",0.973437488079071,0.979687511920929,0.925000011920929,0.989062488079071,0.9390624761581421,0.9612499952316285,0.024772400184988365,5
7,9.967470359802245,0.2090283898350988,0.14921026229858397,0.021541059492565205,relu,0,4,20,"{'activation': 'relu', 'dropout': 0, 'hidden_layers': 4, 'number_of_nodes': 20}",0.8968750238418579,0.925000011920929,0.984375,0.934374988079071,0.9375,0.9356250047683716,0.028270449868155023,17
8,10.705512046813965,0.057941513188734785,0.21146039962768554,0.14615530542938884,relu,0,4,40,"{'activation': 'relu', 'dropout': 0, 'hidden_layers': 4, 'number_of_nodes': 40}",0.971875011920929,0.965624988079071,0.987500011920929,0.9750000238418579,0.973437488079071,0.9746875047683716,0.007153458942217019,1
9,8.399767923355103,0.2815423050000443,0.1265944480895996,0.003017635546126555,relu,0.1,2,10,"{'activation': 'relu', 'dropout': 0.1, 'hidden_layers': 2, 'number_of_nodes': 10}",0.909375011920929,0.918749988079071,0.925000011920929,0.917187511920929,0.9828125238418579,0.9306250095367432,0.02656434498718825,20
10,8.78745698928833,0.2616132949903251,0.1291264057159424,0.005411636995535156,relu,0.1,2,20,"{'activation': 'relu', 'dropout': 0.1, 'hidden_layers': 2, 'number_of_nodes': 20}",0.9828125238418579,0.918749988079071,0.926562488079071,0.921875,0.9703124761581421,0.9440624952316284,0.02694395824401937,12
11,9.335103273391724,0.46158529212800226,0.1262153148651123,0.0016965288098242596,relu,0.1,2,40,"{'activation': 'relu', 'dropout': 0.1, 'hidden_layers': 2, 'number_of_nodes': 40}",0.9156249761581421,0.9156249761581421,0.9203125238418579,0.9156249761581421,0.964062511920929,0.9262499928474426,0.018993225507105374,21
12,8.816534614562988,0.3569891345026224,0.1339097499847412,0.002417765940968232,relu,0.1,3,10,"{'activation': 'relu', 'dropout': 0.1, 'hidden_layers': 3, 'number_of_nodes': 10}",0.7328125238418579,0.921875,0.971875011920929,0.9203125238418579,0.942187488079071,0.8978125095367432,0.0845749872602729,43
13,9.197034740447998,0.2430124082322574,0.13200793266296387,0.001411887002417654,relu,0.1,3,20,"{'activation': 'relu', 'dropout': 0.1, 'hidden_layers': 3, 'number_of_nodes': 20}",0.932812511920929,0.926562488079071,0.9203125238418579,0.909375011920929,0.9296875,0.9237500071525574,0.008291557662741908,23
14,10.115068340301514,0.3842534121940736,0.14579873085021972,0.030617742702335155,relu,0.1,3,40,"{'activation': 'relu', 'dropout': 0.1, 'hidden_layers': 3, 'number_of_nodes': 40}",0.9312499761581421,0.9593750238418579,0.918749988079071,0.981249988079071,0.9828125238418579,0.9546875,0.025920562901790626,9
15,8.932432842254638,0.1633195281464676,0.1365818500518799,0.00257899614572847,relu,0.1,4,10,"{'activation': 'relu', 'dropout': 0.1, 'hidden_layers': 4, 'number_of_nodes': 10}",0.8999999761581421,0.9078124761581421,0.9281250238418579,0.9468749761581421,0.940625011920929,0.9246874928474427,0.018178807539365925,22
16,10.103670215606689,0.18778152810250248,0.139788818359375,0.009205185612238414,relu,0.1,4,20,"{'activation': 'relu', 'dropout': 0.1, 'hidden_layers': 4, 'number_of_nodes': 20}",0.903124988079071,0.940625011920929,0.9375,0.9312499761581421,0.9437500238418579,0.93125,0.01465755941565676,19
17,11.456639623641967,0.6844893971768258,0.15339789390563965,0.031020522951368316,relu,0.1,4,40,"{'activation': 'relu', 'dropout': 0.1, 'hidden_layers': 4, 'number_of_nodes': 40}",0.96875,0.949999988079071,0.953125,0.9671875238418579,0.995312511920929,0.9668750047683716,0.01603829110432958,3
18,8.28998761177063,0.321653748117708,0.12538914680480956,0.0016176919429650991,sigmoid,0,2,10,"{'activation': 'sigmoid', 'dropout': 0, 'hidden_layers': 2, 'number_of_nodes': 10}",0.8968750238418579,0.9156249761581421,0.9296875,0.9156249761581421,0.5796874761581421,0.8474999904632569,0.13431176479763354,53
19,9.20732069015503,0.5922897810743364,0.13330469131469727,0.00787508428942193,sigmoid,0,2,20,"{'activation': 'sigmoid', 'dropout': 0, 'hidden_layers': 2, 'number_of_nodes': 20}",0.8968750238418579,0.9468749761581421,0.9437500238418579,0.9140625,0.7953125238418579,0.8993750095367432,0.05527451846410648,41
20,9.55446720123291,0.297738182440028,0.12903256416320802,0.004662785027706932,sigmoid,0,2,40,"{'activation': 'sigmoid', 'dropout': 0, 'hidden_layers': 2, 'number_of_nodes': 40}",0.8968750238418579,0.909375011920929,0.7359374761581421,0.917187511920929,0.7953125238418579,0.8509375095367432,0.0724339788110173,52
21,8.732789373397827,0.3694651417878145,0.1337214469909668,0.008047086573442235,sigmoid,0,3,10,"{'activation': 'sigmoid', 'dropout': 0, 'hidden_layers': 3, 'number_of_nodes': 10}",0.8984375,0.7828124761581421,0.917187511920929,0.918749988079071,0.9468749761581421,0.8928124904632568,0.057133688297808884,44
22,9.41383237838745,0.4246175209040242,0.13310565948486328,0.002805698872563593,sigmoid,0,3,20,"{'activation': 'sigmoid', 'dropout': 0, 'hidden_layers': 3, 'number_of_nodes': 20}",0.8999999761581421,0.925000011920929,0.9234374761581421,0.734375,0.949999988079071,0.8865624904632569,0.07772145392987391,46
23,132.32513284683228,244.83049127101944,0.13363146781921387,0.003345623334471759,sigmoid,0,3,40,"{'activation': 'sigmoid', 'dropout': 0, 'hidden_layers': 3, 'number_of_nodes': 40}",0.940625011920929,0.9765625,0.8046875,0.9203125238418579,0.9437500238418579,0.917187511920929,0.05906994335007344,32
24,8.927851104736328,0.4033927870674587,0.14197697639465331,0.004513990500883728,sigmoid,0,4,10,"{'activation': 'sigmoid', 'dropout': 0, 'hidden_layers': 4, 'number_of_nodes': 10}",0.8999999761581421,0.9125000238418579,0.925000011920929,0.910937488079071,0.9375,0.9171875,0.01288471230818908,33
25,9.27681097984314,0.2460419448116055,0.14179182052612305,0.005376284861239603,sigmoid,0,4,20,"{'activation': 'sigmoid', 'dropout': 0, 'hidden_layers': 4, 'number_of_nodes': 20}",0.895312488079071,0.918749988079071,0.925000011920929,0.918749988079071,0.9375,0.9190624952316284,0.013707325397077088,30
26,10.036211919784545,0.09918280827346919,0.14199934005737305,0.005020045643508231,sigmoid,0,4,40,"{'activation': 'sigmoid', 'dropout': 0, 'hidden_layers': 4, 'number_of_nodes': 40}",0.909375011920929,0.926562488079071,0.9359375238418579,0.984375,0.9515625238418579,0.9415625095367431,0.025399156428256787,15
27,8.433618593215943,0.21974687751256725,0.1282794952392578,0.0043854352360166255,sigmoid,0.1,2,10,"{'activation': 'sigmoid', 'dropout': 0.1, 'hidden_layers': 2, 'number_of_nodes': 10}",0.893750011920929,0.909375011920929,0.921875,0.917187511920929,0.942187488079071,0.9168750047683716,0.01585455525265284,34
28,8.614220190048218,0.23666452218942902,0.1270390510559082,0.001631574366262859,sigmoid,0.1,2,20,"{'activation': 'sigmoid', 'dropout': 0.1, 'hidden_layers': 2, 'number_of_nodes': 20}",0.8984375,0.910937488079071,0.9203125238418579,0.734375,0.9468749761581421,0.8821874976158142,0.07560045831269693,48
29,9.26259503364563,0.1280590990081822,0.1280294418334961,0.0016547431518805066,sigmoid,0.1,2,40,"{'activation': 'sigmoid', 'dropout': 0.1, 'hidden_layers': 2, 'number_of_nodes': 40}",0.893750011920929,0.9359375238418579,0.7359374761581421,0.9078124761581421,0.949999988079071,0.8846874952316284,0.07698798514113044,47
30,8.683742332458497,0.3144004215685912,0.13616480827331542,0.006206721781205782,sigmoid,0.1,3,10,"{'activation': 'sigmoid', 'dropout': 0.1, 'hidden_layers': 3, 'number_of_nodes': 10}",0.8921874761581421,0.737500011920929,0.7359374761581421,0.9140625,0.9437500238418579,0.8446874976158142,0.0896640923405221,54
31,8.820816802978516,0.11382630398475538,0.24522476196289061,0.22339248963613223,sigmoid,0.1,3,20,"{'activation': 'sigmoid', 'dropout': 0.1, 'hidden_layers': 3, 'number_of_nodes': 20}",0.8968750238418579,0.9125000238418579,0.9140625,0.918749988079071,0.948437511920929,0.9181250095367431,0.016846036559418125,31
32,9.377914571762085,0.006593482164746454,0.13340063095092775,0.0010244500878137494,sigmoid,0.1,3,40,"{'activation': 'sigmoid', 'dropout': 0.1, 'hidden_layers': 3, 'number_of_nodes': 40}",0.9140625,0.9140625,0.9140625,0.9140625,0.948437511920929,0.9209375023841858,0.013750004768371583,26
33,9.125043249130249,0.30379889768131413,0.1387608528137207,0.002140663633676844,sigmoid,0.1,4,10,"{'activation': 'sigmoid', 'dropout': 0.1, 'hidden_layers': 4, 'number_of_nodes': 10}",0.890625,0.918749988079071,0.737500011920929,0.9140625,0.796875,0.8515625,0.07203785297142543,51
34,9.27184705734253,0.08435211226453816,0.13903942108154296,0.0017696028701492592,sigmoid,0.1,4,20,"{'activation': 'sigmoid', 'dropout': 0.1, 'hidden_layers': 4, 'number_of_nodes': 20}",0.893750011920929,0.9156249761581421,0.7359374761581421,0.9078124761581421,0.948437511920929,0.8803124904632569,0.0743894497174245,49
35,10.211860466003419,0.25626199026111546,0.14060068130493164,0.002333921208925678,sigmoid,0.1,4,40,"{'activation': 'sigmoid', 'dropout': 0.1, 'hidden_layers': 4, 'number_of_nodes': 40}",0.875,0.910937488079071,0.9281250238418579,0.9156249761581421,0.9437500238418579,0.9146875023841858,0.022870227136009058,36
36,8.502302026748657,0.3635928687155318,0.12601737976074218,0.0026501340405034415,elu,0,2,10,"{'activation': 'elu', 'dropout': 0, 'hidden_layers': 2, 'number_of_nodes': 10}",0.8968750238418579,0.9203125238418579,0.956250011920929,0.9203125238418579,0.846875011920929,0.9081250190734863,0.036031128903836904,38
37,8.608798456192016,0.0664239289866419,0.12640304565429689,0.0011965551345783183,elu,0,2,20,"{'activation': 'elu', 'dropout': 0, 'hidden_layers': 2, 'number_of_nodes': 20}",0.971875011920929,0.9359375238418579,0.9296875,0.84375,0.8578125238418579,0.9078125119209289,0.04894392617432383,39
38,9.26545000076294,0.26082243851114456,0.12680277824401856,0.0014744589610149398,elu,0,2,40,"{'activation': 'elu', 'dropout': 0, 'hidden_layers': 2, 'number_of_nodes': 40}",0.8656250238418579,0.965624988079071,0.926562488079071,0.9859374761581421,0.854687511920929,0.9196874976158143,0.05233417123005883,28
39,8.618346738815308,0.1619677555101209,0.1331869602203369,0.00247490053696623,elu,0,3,10,"{'activation': 'elu', 'dropout': 0, 'hidden_layers': 3, 'number_of_nodes': 10}",0.987500011920929,0.739062488079071,0.9750000238418579,0.917187511920929,0.9390624761581421,0.9115625023841858,0.08981644471749825,37
40,9.071067810058594,0.24775596675254113,0.13459162712097167,0.0037829755974743626,elu,0,3,20,"{'activation': 'elu', 'dropout': 0, 'hidden_layers': 3, 'number_of_nodes': 20}",0.8999999761581421,0.917187511920929,0.8062499761581421,0.979687511920929,0.981249988079071,0.9168749928474427,0.0642064026984424,35
41,9.733492755889893,0.16930926037637767,0.13305959701538086,0.002660735049078216,elu,0,3,40,"{'activation': 'elu', 'dropout': 0, 'hidden_layers': 3, 'number_of_nodes': 40}",0.9859374761581421,0.9125000238418579,0.987500011920929,0.9859374761581421,0.981249988079071,0.9706249952316284,0.029137992740007706,2
42,9.065352058410644,0.35123268649900263,0.1392983913421631,0.002489530153558238,elu,0,4,10,"{'activation': 'elu', 'dropout': 0, 'hidden_layers': 4, 'number_of_nodes': 10}",0.8968750238418579,0.7796875238418579,0.921875,0.846875011920929,0.875,0.864062511920929,0.048894012172303956,50
43,9.633830785751343,0.33819972090998385,0.1367877960205078,0.0007420745332483917,elu,0,4,20,"{'activation': 'elu', 'dropout': 0, 'hidden_layers': 4, 'number_of_nodes': 20}",0.9765625,0.942187488079071,0.9203125238418579,0.973437488079071,0.9375,0.95,0.021695685455230537,10
44,10.42025260925293,0.12588568052880802,0.14996700286865233,0.011246922132641269,elu,0,4,40,"{'activation': 'elu', 'dropout': 0, 'hidden_layers': 4, 'number_of_nodes': 40}",0.9359375238418579,0.9281250238418579,0.9781249761581421,0.981249988079071,0.973437488079071,0.959375,0.022599586628575048,8
45,8.42701678276062,0.2168636247771581,0.12805514335632323,0.0030213265597829847,elu,0.1,2,10,"{'activation': 'elu', 'dropout': 0.1, 'hidden_layers': 2, 'number_of_nodes': 10}",0.8999999761581421,0.9234374761581421,0.9312499761581421,0.817187488079071,0.9468749761581421,0.9037499785423279,0.04584918783073325,40
46,8.632702493667603,0.06496634125453071,0.13138794898986816,0.005674827085812118,elu,0.1,2,20,"{'activation': 'elu', 'dropout': 0.1, 'hidden_layers': 2, 'number_of_nodes': 20}",0.979687511920929,0.9156249761581421,0.7359374761581421,0.9140625,0.948437511920929,0.8987499952316285,0.0849080503523503,42
47,9.3462384223938,0.3071814201024588,0.1273670196533203,0.002257536982676029,elu,0.1,2,40,"{'activation': 'elu', 'dropout': 0.1, 'hidden_layers': 2, 'number_of_nodes': 40}",0.8984375,0.815625011920929,0.9375,0.987500011920929,0.9624999761581421,0.9203125,0.0600455507831753,27
48,8.593722248077393,0.12243494085993992,0.13242850303649903,0.0014899888525974705,elu,0.1,3,10,"{'activation': 'elu', 'dropout': 0.1, 'hidden_layers': 3, 'number_of_nodes': 10}",0.895312488079071,0.739062488079071,0.9375,0.932812511920929,0.949999988079071,0.8909374952316285,0.07809624868633905,45
49,9.12472643852234,0.3761783947853516,0.13239555358886718,0.0007899664706540406,elu,0.1,3,20,"{'activation': 'elu', 'dropout': 0.1, 'hidden_layers': 3, 'number_of_nodes': 20}",0.8968750238418579,0.921875,0.926562488079071,0.9140625,0.9468749761581421,0.9212499976158142,0.01631595646387664,25
50,9.542184543609618,0.07199265027320907,0.13160147666931152,0.002059158086497576,elu,0.1,3,40,"{'activation': 'elu', 'dropout': 0.1, 'hidden_layers': 3, 'number_of_nodes': 40}",0.9140625,0.918749988079071,0.9921875,0.9203125238418579,0.9390624761581421,0.9368749976158142,0.02893959066077215,16
51,8.797784948349,0.08966025298547001,0.2768801212310791,0.2815200091976799,elu,0.1,4,10,"{'activation': 'elu', 'dropout': 0.1, 'hidden_layers': 4, 'number_of_nodes': 10}",0.895312488079071,0.910937488079071,0.925000011920929,0.918749988079071,0.948437511920929,0.9196874976158143,0.01747208523174754,28
52,9.388994503021241,0.031196571104629894,0.13779158592224122,0.0017153038245536476,elu,0.1,4,20,"{'activation': 'elu', 'dropout': 0.1, 'hidden_layers': 4, 'number_of_nodes': 20}",0.9125000238418579,0.9140625,0.9671875238418579,0.9671875238418579,0.957812488079071,0.943750011920929,0.025116915753265048,13
53,10.451605367660523,0.38936975642944865,0.14351229667663573,0.008092363886629615,elu,0.1,4,40,"{'activation': 'elu', 'dropout': 0.1, 'hidden_layers': 4, 'number_of_nodes': 40}",0.949999988079071,0.9593750238418579,0.8968750238418579,0.965624988079071,0.9468749761581421,0.94375,0.02436697638330207,14
